src/
├── assets/
│   ├── fonts/
│   │   └── fonts.css
│   ├── images/
│   │   ├── icons/
│   ├── domUtils.ts
│   ├── fileUtils.ts
│   ├── fieldUtils.ts
│   ├── formatters.ts
│   ├── statsUtils.ts
│   ├── validation.ts
│   ├── ticketUtils.ts
│   ├── userUtils.ts
│   └── test-utils.tsx
├── context/
│   ├── AuthContext.tsx
│   └── RealtimeContext.tsx
├── App.tsx
├── index.tsx
├── react-app-env.d.ts
└── reportWebVitals.ts


